ID;Lesitung;Preis;Anzeigetext;Untertitel;Ab Pfelgegrad
1;Haushaltshilfe;32;Ich brauche Unterst�tzung im Haushalt;Wir helfen bei Reinigung, W�sche und allt�glichen Aufgaben im Haushalt.;1
2;Alltagsbegleiter;34;Ich brauche Begleitung im Alltag;Unterst�tzung bei Spazierg�ngen, Terminen und sozialer Teilhabe.;1
3;Pflegebegleiter;38;Ich brauche Unterst�tzung bei der Pflegebegleitung;Begleitung und Entlastung im Pflegealltag f�r Angeh�rige und Betroffene.;1
4;Hilfe beim Einkauf;30;Ich brauche Hilfe beim Einkaufen;Wir �bernehmen Eink�ufe oder begleiten Sie dabei.;1
5;Sing- und Bastelgruppen;28;Ich m�chte an Gruppenaktivit�ten teilnehmen;Gemeinsame kreative und musikalische Aktivit�ten f�r mehr Lebensfreude.;1
6;Arztbegleitung;35;Ich brauche Begleitung zum Arzt;Wir begleiten Sie sicher zu Arztterminen und zur�ck.;1
7;Spazierg�nge;30;Ich m�chte begleitet spazieren gehen;Gemeinsame Spazierg�nge f�r Bewegung und Gesellschaft.;1
8;Beh�rdeng�nge;36;Ich brauche Hilfe bei Beh�rdeng�ngen;Unterst�tzung bei Formularen, Terminen und Amtswegen.;1
9;Demenzbetreuung;40;Ich brauche Betreuung bei Demenz;Einf�hlsame Betreuung und Aktivierung f�r Menschen mit Demenz.;1
10;Entlastung Angeh�rige;37;Ich brauche Entlastung als Angeh�riger;Wir �bernehmen zeitweise Betreuung zur Entlastung pflegender Angeh�riger.;1
